word_x1,word_y1,word_x2,word_y2,word,word_conf,page_number,id,line_index,line_x1,line_y1,line_x2,line_y2,links
1341,169,1361,201,Il,65,1,0,0,1341,169,2067,201,-1
1379,169,1535,201,SHREE,91,1,1,0,1341,169,2067,201,0
1551,169,1844,201,GANESHAYA,90,1,2,0,1341,169,2067,201,0
1862,169,2028,201,NAMAH,90,1,3,0,1341,169,2067,201,0
2047,169,2067,201,II,79,1,4,0,1341,169,2067,201,0
1608,261,1711,297,TAX,95,1,5,1,1608,261,3367,302,-1
1729,261,1938,298,INVOICE,95,1,6,1,1608,261,3367,302,5
3003,268,3367,302,Mob:8898933669,91,1,7,1,1608,261,3367,302,-1
1417,367,1447,393,i,38,1,8,2,1417,334,3369,393,-1
2250,367,2281,393,-,0,1,9,2,1417,334,3369,393,-1
3115,334,3369,367,9619720510,96,1,10,2,1417,334,3369,393,-1
917,373,1447,505,Laxmi,88,1,11,3,917,373,3369,539,-1
1541,373,2591,539,Enterprises,95,1,12,3,917,373,3369,539,11
3114,398,3369,430,ere,49,1,13,3,917,373,3369,539,-1
399,577,454,611,All,92,1,14,4,399,577,3046,621,-1
473,577,597,611,Kinds,95,1,15,4,399,577,3046,621,14
614,577,656,611,of,95,1,16,4,399,577,3046,621,14
670,577,790,611,office,96,1,17,4,399,577,3046,621,14
820,577,1055,621,"Stationery,",93,1,18,4,399,577,3046,621,14
1073,579,1158,611,H.P.,90,1,19,4,399,577,3046,621,14
1176,579,1325,621,"Epson,",96,1,20,4,399,577,3046,621,14
1343,579,1495,618,"Canon,",93,1,21,4,399,577,3046,621,14
1514,577,1701,611,Laxmark,91,1,22,4,399,577,3046,621,14
1718,577,1781,611,Ink,96,1,23,4,399,577,3046,621,14
1797,577,1999,621,Cartridge,93,1,24,4,399,577,3046,621,14
2016,579,2046,611,&,92,1,25,4,399,577,3046,621,14
2060,579,2188,611,Toner,96,1,26,4,399,577,3046,621,14
2204,577,2418,621,"Cartridge,",96,1,27,4,399,577,3046,621,14
2436,577,2661,611,Continous,96,1,28,4,399,577,3046,621,14
2678,579,2894,621,Computer,96,1,29,4,399,577,3046,621,14
2911,579,3046,621,"Paper,",96,1,30,4,399,577,3046,621,14
516,641,661,675,Plastic,96,1,31,5,516,641,2935,685,14
679,641,779,675,Files,93,1,32,5,516,641,2935,685,14
796,643,826,675,&,93,1,33,5,516,641,2935,685,14
844,641,992,682,"Folder,",93,1,34,5,516,641,2935,685,14
1011,643,1178,682,"E.S.I.C.,",74,1,35,5,516,641,2935,685,14
1197,643,1276,675,P.T.,91,1,36,5,516,641,2935,685,14
1295,643,1374,675,P.F.,91,1,37,5,516,641,2935,685,14
1391,641,1555,675,Challan,89,1,38,5,516,641,2935,685,14
1572,643,1602,675,&,93,1,39,5,516,641,2935,685,14
1619,643,1742,682,"Form,",96,1,40,5,516,641,2935,685,14
1761,643,1904,685,Export,96,1,41,5,516,641,2935,685,14
1921,641,2106,685,"Packing,",96,1,42,5,516,641,2935,685,14
2124,641,2332,682,"Materials,",93,1,43,5,516,641,2935,685,14
2350,643,2380,675,&,93,1,44,5,516,641,2935,685,14
2398,641,2708,685,Housekeeping,95,1,45,5,516,641,2935,685,14
2727,641,2935,675,Materials.,96,1,46,5,516,641,2935,685,14
354,771,497,808,SHOP,92,1,47,6,354,769,3101,818,-1
517,771,678,815,"NO-12,",92,1,48,6,354,769,3101,818,47
699,771,886,807,KADAM,91,1,49,6,354,769,3101,818,47
907,771,1088,815,"NIWAS,",91,1,50,6,354,769,3101,818,47
1109,771,1252,807,NEAR,93,1,51,6,354,769,3101,818,47
1271,771,1493,815,"PIDILITE,",91,1,52,6,354,769,3101,818,47
1528,771,1626,807,R.K.,92,1,53,6,354,769,3101,818,47
1647,771,1850,807,MANDIR,93,1,54,6,354,769,3101,818,47
1869,771,2151,808,KONDIVITA,92,1,55,6,354,769,3101,818,47
2170,771,2331,815,"ROAD,",96,1,56,6,354,769,3101,818,47
2351,771,2582,807,ANDHERI,93,1,57,6,354,769,3101,818,47
2603,769,2667,818,(E),91,1,58,6,354,769,3101,818,47
2687,771,3000,808,MUMBAI-400,91,1,59,6,354,769,3101,818,47
3019,771,3101,808,99,96,1,60,6,354,769,3101,818,47
1250,840,1398,879,Email:,92,1,61,7,1250,840,2252,889,47
1422,840,2252,889,[email],90,1,62,7,1250,840,2252,889,47
182,958,277,1014,"M/s,",76,1,63,8,182,958,3372,1027,-1
364,970,642,1002,IMPERATIVE,96,1,64,8,182,958,3372,1027,63
660,970,892,1002,BUSINESS,96,1,65,8,182,958,3372,1027,63
908,970,1158,1002,VENTURES,96,1,66,8,182,958,3372,1027,63
1175,970,1376,1002,PVT.LTD.,96,1,67,8,182,958,3372,1027,63
2473,988,2647,1027,Invoice,96,1,68,8,182,958,3372,1027,-1
2667,990,2744,1027,No.,90,1,69,8,182,958,3372,1027,68
2767,1000,2774,1026,:,90,1,70,8,182,958,3372,1027,68
3139,967,3372,1026,S0000315,83,1,71,8,182,958,3372,1027,-1
363,1039,395,1073,G,92,1,72,9,363,1038,1531,1083,-1
414,1039,436,1073,2,90,1,73,9,363,1038,1531,1083,72
454,1040,483,1073,&,90,1,74,9,363,1038,1531,1083,72
499,1039,522,1074,3,92,1,75,9,363,1038,1531,1083,72
539,1038,685,1083,ground,92,1,76,9,363,1038,1531,1083,72
702,1038,793,1073,floor,93,1,77,9,363,1038,1531,1083,72
808,1038,949,1083,A.wing,91,1,78,9,363,1038,1531,1083,72
969,1038,1270,1073,midc.mahakali,91,1,79,9,363,1038,1531,1083,72
1289,1047,1410,1073,coves,96,1,80,9,363,1038,1531,1083,72
1429,1038,1531,1073,road.,96,1,81,9,363,1038,1531,1083,72
364,1107,456,1134,naer,93,1,82,10,364,1078,3372,1148,72
473,1098,584,1134,nelco,93,1,83,10,364,1078,3372,1148,72
602,1098,674,1133,bus,93,1,84,10,364,1078,3372,1148,72
691,1098,979,1134,stand.andheri,90,1,85,10,364,1078,3372,1148,72
996,1098,1058,1143,{E},93,1,86,10,364,1078,3372,1148,72
2473,1083,2647,1122,Invoice,95,1,87,10,364,1078,3372,1148,-1
2667,1085,2774,1122,Date,92,1,88,10,364,1078,3372,1148,87
2762,1079,2797,1148,:,92,1,89,10,364,1078,3372,1148,87
3115,1078,3372,1117,31-05-19,90,1,90,10,364,1078,3372,1148,-1
364,1158,707,1212,mumbai-400093,89,1,91,11,364,1158,2670,1233,-1
2473,1196,2542,1233,PO,96,1,92,11,364,1158,2670,1233,-1
2562,1196,2640,1232,No.,88,1,93,11,364,1158,2670,1233,92
2663,1206,2670,1232,:,88,1,94,11,364,1158,2670,1233,-1
181,1303,318,1335,GSTIN,81,1,95,12,181,1290,2713,1344,-1
337,1303,420,1335,No.:,71,1,96,12,181,1290,2713,1344,95
511,1303,932,1344, 27AACCI7893N1ZQ,42,1,97,12,181,1290,2713,1344,-1
2473,1290,2556,1327,PO.,96,1,98,12,181,1290,2713,1344,-1
2577,1290,2685,1327,Date,91,1,99,12,181,1290,2713,1344,98
2706,1300,2713,1326,:,91,1,100,12,181,1290,2713,1344,-1
184,1371,294,1403,State,95,1,101,13,184,1366,2034,1414,-1
312,1371,446,1404,Name:,95,1,102,13,184,1366,2034,1414,101
556,1366,890,1414,27-Maharashtra,90,1,103,13,184,1366,2034,1414,-1
1573,1371,1682,1403,State,96,1,104,13,184,1366,2034,1414,-1
1699,1369,1824,1403,Code:,95,1,105,13,184,1366,2034,1414,104
1986,1371,2034,1403,27,96,1,106,13,184,1366,2034,1414,-1
183,1490,297,1522,S.No.,30,1,107,14,183,1484,3353,1537,-1
308,1484,318,1536,|,30,1,108,14,183,1484,3353,1537,-1
375,1488,527,1522,Ch.NO.,91,1,109,14,183,1484,3353,1537,-1
981,1488,1231,1532,Description,96,1,110,14,183,1484,3353,1537,109
1248,1488,1298,1522,Of,96,1,111,14,183,1484,3353,1537,109
1313,1488,1456,1522,Goods,95,1,112,14,183,1484,3353,1537,-1
1849,1488,2053,1523,HSN/SAC,56,1,113,14,183,1484,3353,1537,-1
2227,1490,2301,1532,Qty,95,1,114,14,183,1484,3353,1537,-1
2502,1485,2598,1537,Rate,95,1,115,14,183,1484,3353,1537,-1
2687,1488,2822,1523,Disc%,89,1,116,14,183,1484,3353,1537,-1
2870,1490,2945,1522,Gst,91,1,118,14,183,1484,3353,1537,-1
2959,1490,2998,1522,%,91,1,119,14,183,1484,3353,1537,-1
3180,1490,3353,1523,Amount,95,1,120,14,183,1484,3353,1537,-1
231,1599,253,1631,1,95,1,121,15,231,1599,3368,1631,-1
380,1599,539,1631,C01665,90,1,122,15,231,1599,3368,1631,-1
593,1599,786,1631,|PLASTIC,91,1,123,15,231,1599,3368,1631,-1
803,1599,1013,1631,COURIER,96,1,124,15,231,1599,3368,1631,123
1031,1599,1128,1631,BAG,95,1,125,15,231,1599,3368,1631,123
1147,1599,1276,1631,16X19,95,1,126,15,231,1599,3368,1631,123
1906,1599,2007,1631,3923,96,1,127,15,231,1599,3368,1631,-1
2146,1599,2217,1631,500,96,1,128,15,231,1599,3368,1631,-1
2313,1599,2404,1631,PCS,95,1,129,15,231,1599,3368,1631,-1
2509,1599,2596,1631,7,96,1,130,15,231,1599,3368,1631,-1
2915,1599,2961,1631,18,96,1,131,15,231,1599,3368,1631,-1
3203,1599,3368,1631,3500,96,1,132,15,231,1599,3368,1631,-1
230,1692,252,1724,2,96,1,133,16,230,1692,3368,1725,-1
380,1692,538,1724,C01669,87,1,134,16,230,1692,3368,1725,-1
593,1692,688,1724,|FILE,91,1,135,16,230,1692,3368,1725,-1
706,1692,856,1724,DIVIDE,96,1,136,16,230,1692,3368,1725,-1
873,1692,1001,1724,PACK,96,1,137,16,230,1692,3368,1725,-1
1017,1692,1078,1724,OF,95,1,138,16,230,1692,3368,1725,-1
1095,1692,1168,1725,100,96,1,139,16,230,1692,3368,1725,-1
1906,1692,2007,1724,4820,96,1,140,16,230,1692,3368,1725,-1
2160,1692,2206,1724,10,96,1,141,16,230,1692,3368,1725,-1
2313,1692,2404,1724,PCS,95,1,142,16,230,1692,3368,1725,-1
2495,1692,2608,1725,80,96,1,143,16,230,1692,3368,1725,-1
2915,1692,2961,1724,18,96,1,144,16,230,1692,3368,1725,-1
3229,1692,3368,1725,800,96,1,145,16,230,1692,3368,1725,-1
229,1786,252,1818,3,96,1,146,17,229,1782,3368,1832,-1
380,1786,539,1818,C01675,91,1,147,17,229,1782,3368,1832,-1
593,1786,652,1818,|HP,88,1,148,17,229,1782,3368,1832,-1
667,1786,828,1818,TONER,96,1,149,17,229,1782,3368,1832,-1
844,1786,1116,1818,CARTRIDGE,96,1,150,17,229,1782,3368,1832,-1
1134,1786,1372,1818,REFILLING,96,1,151,17,229,1782,3368,1832,-1
1906,1786,2002,1819,8443,96,1,152,17,229,1782,3368,1832,-1
2172,1786,2195,1818,5,96,1,153,17,229,1782,3368,1832,-1
2313,1786,2404,1818,PCS,94,1,154,17,229,1782,3368,1832,-1
2409,1782,2451,1832,|,94,1,155,17,229,1782,3368,1832,-1
2484,1786,2621,1818,125,96,1,156,17,229,1782,3368,1832,-1
2915,1786,2961,1818,18,96,1,157,17,229,1782,3368,1832,-1
3230,1786,3368,1819,625,95,1,158,17,229,1782,3368,1832,-1
229,1880,254,1912,4,95,1,159,18,229,1876,3368,1926,-1
454,1897,466,1903,-,91,1,160,18,229,1876,3368,1926,-1
593,1880,652,1912,HP,96,1,161,18,229,1876,3368,1926,-1
667,1880,828,1912,TONER,96,1,162,18,229,1876,3368,1926,-1
845,1880,1000,1912,BLADE,96,1,163,18,229,1876,3368,1926,-1
1017,1880,1214,1912,CHANGE,96,1,164,18,229,1876,3368,1926,-1
1907,1880,2003,1913,8443,96,1,165,18,229,1876,3368,1926,-1
2171,1880,2194,1913,3,96,1,166,18,229,1876,3368,1926,-1
2313,1880,2404,1912,PCS,95,1,167,18,229,1876,3368,1926,-1
2409,1876,2451,1926,|,95,1,168,18,229,1876,3368,1926,-1
2483,1880,2621,1912,225,95,1,169,18,229,1876,3368,1926,-1
2915,1880,2961,1912,18,96,1,170,18,229,1876,3368,1926,-1
3230,1880,3368,1912,675,96,1,171,18,229,1876,3368,1926,-1
230,1973,253,2005,5,96,1,172,19,230,1969,3368,2019,-1
454,1990,466,1996,-,91,1,173,19,230,1969,3368,2019,-1
593,1973,652,2005,HP,96,1,174,19,230,1969,3368,2019,-1
667,1973,828,2005,TONER,96,1,175,19,230,1969,3368,2019,-1
844,1973,1116,2005,CARTRIDGE,95,1,176,19,230,1969,3368,2019,-1
1134,1973,1331,2005,MAGNET,96,1,177,19,230,1969,3368,2019,-1
1346,1973,1594,2005,CHANGING,96,1,178,19,230,1969,3368,2019,-1
1906,1973,2002,2006,8443,96,1,179,19,230,1969,3368,2019,-1
2172,1973,2194,2005,2,96,1,180,19,230,1969,3368,2019,-1
2313,1973,2404,2005,PCS,95,1,181,19,230,1969,3368,2019,-1
2409,1969,2451,2019,|,94,1,182,19,230,1969,3368,2019,-1
2483,1973,2621,2005,275,94,1,183,19,230,1969,3368,2019,-1
2915,1973,2961,2005,18,96,1,184,19,230,1969,3368,2019,-1
3230,1973,3368,2005,550,96,1,185,19,230,1969,3368,2019,-1
230,2067,252,2099,6,96,1,186,20,230,2067,3368,2099,-1
380,2067,538,2099,C01680,90,1,187,20,230,2067,3368,2099,-1
593,2067,688,2099,|FILE,90,1,188,20,230,2067,3368,2099,-1
706,2067,856,2099,DIVIDE,95,1,189,20,230,2067,3368,2099,-1
873,2067,1001,2099,PACK,95,1,190,20,230,2067,3368,2099,-1
1017,2067,1078,2099,OF,96,1,191,20,230,2067,3368,2099,-1
1095,2067,1168,2099,100,96,1,192,20,230,2067,3368,2099,-1
1906,2067,2007,2099,4820,96,1,193,20,230,2067,3368,2099,-1
2159,2067,2207,2099,20,96,1,194,20,230,2067,3368,2099,-1
2313,2067,2404,2099,PCS,95,1,195,20,230,2067,3368,2099,-1
2495,2067,2608,2099,80,96,1,196,20,230,2067,3368,2099,-1
2915,2067,2961,2099,18,96,1,197,20,230,2067,3368,2099,-1
3205,2067,3368,2099,1600,96,1,198,20,230,2067,3368,2099,-1
230,2160,252,2192,7,96,1,199,21,230,2160,3368,2193,-1
454,2177,466,2183,-,91,1,200,21,230,2160,3368,2193,-1
593,2160,748,2192,PAPER,96,1,201,21,230,2160,3368,2193,-1
764,2160,858,2192,CUP,96,1,202,21,230,2160,3368,2193,-1
876,2160,949,2192,150,96,1,203,21,230,2160,3368,2193,-1
966,2160,1029,2192,ML,96,1,204,21,230,2160,3368,2193,-1
1906,2160,2007,2193,4823,96,1,205,21,230,2160,3368,2193,-1
2146,2160,2217,2192,500,96,1,206,21,230,2160,3368,2193,-1
2313,2160,2404,2192,PCS,95,1,207,21,230,2160,3368,2193,-1
2509,2160,2596,2192,0.8,96,1,208,21,230,2160,3368,2193,-1
2915,2160,2961,2192,18,96,1,209,21,230,2160,3368,2193,-1
3229,2160,3368,2192,400,96,1,210,21,230,2160,3368,2193,-1
229,2254,252,2286,8,96,1,211,22,229,2250,3368,2300,-1
454,2271,466,2277,-,91,1,212,22,229,2250,3368,2300,-1
592,2254,825,2286,GARBAGE,96,1,213,22,229,2250,3368,2300,-1
842,2254,939,2286,BAG,95,1,214,22,229,2250,3368,2300,-1
957,2254,1088,2286,29X39,95,1,215,22,229,2250,3368,2300,-1
1105,2254,1182,2286,BIG,96,1,216,22,229,2250,3368,2300,-1
1906,2254,2007,2287,3923,96,1,217,22,229,2250,3368,2300,-1
2172,2254,2194,2286,5,97,1,218,22,229,2250,3368,2300,-1
2315,2250,2404,2300,PKT,91,1,219,22,229,2250,3368,2300,-1
2495,2250,2608,2300,45,96,1,220,22,229,2250,3368,2300,-1
2915,2254,2961,2286,18,96,1,221,22,229,2250,3368,2300,-1
3230,2254,3368,2286,225,95,1,222,22,229,2250,3368,2300,-1
230,2348,252,2380,9,96,1,223,23,230,2348,3368,2381,-1
454,2365,466,2371,-,92,1,224,23,230,2348,3368,2381,-1
593,2348,775,2380,NATRAJ,91,1,225,23,230,2348,3368,2381,-1
794,2348,990,2380,PENCILS,96,1,226,23,230,2348,3368,2381,-1
1907,2348,2007,2381,9609,96,1,227,23,230,2348,3368,2381,-1
2159,2348,2205,2380,50,96,1,228,23,230,2348,3368,2381,-1
2313,2348,2404,2380,PCS,95,1,229,23,230,2348,3368,2381,-1
2508,2348,2596,2381,3.6,96,1,230,23,230,2348,3368,2381,-1
2915,2348,2962,2380,12,96,1,231,23,230,2348,3368,2381,-1
3231,2348,3368,2381,180,96,1,232,23,230,2348,3368,2381,-1
218,2441,264,2473,10,96,1,233,24,218,2441,3368,2474,-1
454,2458,466,2464,-,92,1,234,24,218,2441,3368,2474,-1
592,2441,753,2473,CAMEL,96,1,235,24,218,2441,3368,2474,-1
770,2441,1061,2473,PERMANENT,95,1,236,24,218,2441,3368,2474,-1
1077,2441,1276,2473,MARKER,95,1,237,24,218,2441,3368,2474,-1
1907,2441,2007,2473,9608,95,1,238,24,218,2441,3368,2474,-1
2171,2441,2194,2473,5,96,1,239,24,218,2441,3368,2474,-1
2313,2441,2404,2473,PCS,95,1,240,24,218,2441,3368,2474,-1
2496,2441,2608,2473,23,96,1,241,24,218,2441,3368,2474,-1
2915,2441,2962,2473,12,96,1,242,24,218,2441,3368,2474,-1
3231,2441,3368,2474,115,96,1,243,24,218,2441,3368,2474,-1
218,2535,266,2567,11,96,1,244,25,218,2535,3368,2567,-1
454,2552,466,2558,-,92,1,245,25,218,2535,3368,2567,-1
590,2535,758,2567,WATER,95,1,246,25,218,2535,3368,2567,-1
774,2535,969,2567,SPONGE,96,1,247,25,218,2535,3368,2567,-1
1906,2535,2007,2567,3926,96,1,248,25,218,2535,3368,2567,-1
2160,2535,2206,2567,16,96,1,249,25,218,2535,3368,2567,-1
2313,2535,2404,2567,PCS,95,1,250,25,218,2535,3368,2567,-1
2508,2535,2596,2567,4,96,1,251,25,218,2535,3368,2567,-1
2915,2535,2962,2567,12,96,1,252,25,218,2535,3368,2567,-1
